Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENT

Grammar

Rule 0     S' -> program
    SET             reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    MOVE            reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    INCREASE        reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    DECREASE        reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    INITIATE        reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    IF              reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    EXECUTE         reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    GOTO            reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    USING           reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    END_BLOCK       reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    COMMA           reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)
    RBRACE          reduce using rule 95 (string_expression -> string_expression CONCAT string_literal .)


state 197

    (132) increase -> INCREASE object_chain BY arithmetic_or_object .
    (70) arithmetic_expression -> arithmetic_or_object . PLUS arithmetic_or_object
    (71) arithmetic_expression -> arithmetic_or_object . MINUS arithmetic_or_object
    (72) arithmetic_expression -> arithmetic_or_object . MODULUS arithmetic_or_object
    (73) arithmetic_expression -> arithmetic_or_object . DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> arithmetic_or_object . MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> arithmetic_or_object . POWER arithmetic_or_object

    END_BLOCK       reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    EXIT            reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    PRINT           reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    ADD             reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    REMOVE          reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    SET             reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    MOVE            reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    INCREASE        reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    DECREASE        reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    INITIATE        reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    IF              reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    EXECUTE         reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    GOTO            reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    USING           reduce using rule 132 (increase -> INCREASE object_chain BY arithmetic_or_object .)
    PLUS            shift and go to state 171
    MINUS           shift and go to state 174
    MODULUS         shift and go to state 173
    DIVIDE          shift and go to state 169
    MULTIPLY        shift and go to state 172
    POWER           shift and go to state 170


state 198

    (126) set -> SET object_chain TO arg .

    END_BLOCK       reduce using rule 126 (set -> SET object_chain TO arg .)
    EXIT            reduce using rule 126 (set -> SET object_chain TO arg .)
    PRINT           reduce using rule 126 (set -> SET object_chain TO arg .)
    ADD             reduce using rule 126 (set -> SET object_chain TO arg .)
    REMOVE          reduce using rule 126 (set -> SET object_chain TO arg .)
    SET             reduce using rule 126 (set -> SET object_chain TO arg .)
    MOVE            reduce using rule 126 (set -> SET object_chain TO arg .)
    INCREASE        reduce using rule 126 (set -> SET object_chain TO arg .)
    DECREASE        reduce using rule 126 (set -> SET object_chain TO arg .)
    INITIATE        reduce using rule 126 (set -> SET object_chain TO arg .)
    IF              reduce using rule 126 (set -> SET object_chain TO arg .)
    EXECUTE         reduce using rule 126 (set -> SET object_chain TO arg .)
    GOTO            reduce using rule 126 (set -> SET object_chain TO arg .)
    USING           reduce using rule 126 (set -> SET object_chain TO arg .)


state 199

    (64) arg -> tf_expression .
    (99) tf_expression -> tf_expression . OR tf_expression
    (100) tf_expression -> tf_expression . AND tf_expression

    COMMA           reduce using rule 64 (arg -> tf_expression .)
    EXIT            reduce using rule 64 (arg -> tf_expression .)
    PRINT           reduce using rule 64 (arg -> tf_expression .)
    ADD             reduce using rule 64 (arg -> tf_expression .)
    REMOVE          reduce using rule 64 (arg -> tf_expression .)
    SET             reduce using rule 64 (arg -> tf_expression .)
    MOVE            reduce using rule 64 (arg -> tf_expression .)
    INCREASE        reduce using rule 64 (arg -> tf_expression .)
    DECREASE        reduce using rule 64 (arg -> tf_expression .)
    INITIATE        reduce using rule 64 (arg -> tf_expression .)
    IF              reduce using rule 64 (arg -> tf_expression .)
    EXECUTE         reduce using rule 64 (arg -> tf_expression .)
    GOTO            reduce using rule 64 (arg -> tf_expression .)
    USING           reduce using rule 64 (arg -> tf_expression .)
    END_BLOCK       reduce using rule 64 (arg -> tf_expression .)
    OR              shift and go to state 166
    AND             shift and go to state 164


state 200

    (97) string_literal -> string_value .
    (111) relational_operand -> string_value .

    CONCAT          reduce using rule 97 (string_literal -> string_value .)
    COMMA           reduce using rule 97 (string_literal -> string_value .)
    EXIT            reduce using rule 97 (string_literal -> string_value .)
    PRINT           reduce using rule 97 (string_literal -> string_value .)
    ADD             reduce using rule 97 (string_literal -> string_value .)
    REMOVE          reduce using rule 97 (string_literal -> string_value .)
    SET             reduce using rule 97 (string_literal -> string_value .)
    MOVE            reduce using rule 97 (string_literal -> string_value .)
    INCREASE        reduce using rule 97 (string_literal -> string_value .)
    DECREASE        reduce using rule 97 (string_literal -> string_value .)
    INITIATE        reduce using rule 97 (string_literal -> string_value .)
    IF              reduce using rule 97 (string_literal -> string_value .)
    EXECUTE         reduce using rule 97 (string_literal -> string_value .)
    GOTO            reduce using rule 97 (string_literal -> string_value .)
    USING           reduce using rule 97 (string_literal -> string_value .)
    END_BLOCK       reduce using rule 97 (string_literal -> string_value .)
    LTHAN           reduce using rule 111 (relational_operand -> string_value .)
    GTHAN           reduce using rule 111 (relational_operand -> string_value .)
    LTHANEQ         reduce using rule 111 (relational_operand -> string_value .)
    GTHANEQ         reduce using rule 111 (relational_operand -> string_value .)
    ISEQUAL         reduce using rule 111 (relational_operand -> string_value .)
    NOTEQUAL        reduce using rule 111 (relational_operand -> string_value .)
    EQUALS          reduce using rule 111 (relational_operand -> string_value .)
    NOT             reduce using rule 111 (relational_operand -> string_value .)


state 201

    (62) arg -> arithmetic_expression .
    (130) arithmetic_or_object -> arithmetic_expression .
    (110) relational_operand -> arithmetic_expression .

    COMMA           reduce using rule 62 (arg -> arithmetic_expression .)
    EXIT            reduce using rule 62 (arg -> arithmetic_expression .)
    PRINT           reduce using rule 62 (arg -> arithmetic_expression .)
    ADD             reduce using rule 62 (arg -> arithmetic_expression .)
    REMOVE          reduce using rule 62 (arg -> arithmetic_expression .)
    SET             reduce using rule 62 (arg -> arithmetic_expression .)
    MOVE            reduce using rule 62 (arg -> arithmetic_expression .)
    INCREASE        reduce using rule 62 (arg -> arithmetic_expression .)
    DECREASE        reduce using rule 62 (arg -> arithmetic_expression .)
    INITIATE        reduce using rule 62 (arg -> arithmetic_expression .)
    IF              reduce using rule 62 (arg -> arithmetic_expression .)
    EXECUTE         reduce using rule 62 (arg -> arithmetic_expression .)
    GOTO            reduce using rule 62 (arg -> arithmetic_expression .)
    USING           reduce using rule 62 (arg -> arithmetic_expression .)
    END_BLOCK       reduce using rule 62 (arg -> arithmetic_expression .)
    PLUS            reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    MINUS           reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    MODULUS         reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    DIVIDE          reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    MULTIPLY        reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    POWER           reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    LTHAN           reduce using rule 110 (relational_operand -> arithmetic_expression .)
    GTHAN           reduce using rule 110 (relational_operand -> arithmetic_expression .)
    LTHANEQ         reduce using rule 110 (relational_operand -> arithmetic_expression .)
    GTHANEQ         reduce using rule 110 (relational_operand -> arithmetic_expression .)
    ISEQUAL         reduce using rule 110 (relational_operand -> arithmetic_expression .)
    NOTEQUAL        reduce using rule 110 (relational_operand -> arithmetic_expression .)
    EQUALS          reduce using rule 110 (relational_operand -> arithmetic_expression .)
    NOT             reduce using rule 110 (relational_operand -> arithmetic_expression .)


state 202

    (63) arg -> string_expression .
    (95) string_expression -> string_expression . CONCAT string_literal

    COMMA           reduce using rule 63 (arg -> string_expression .)
    EXIT            reduce using rule 63 (arg -> string_expression .)
    PRINT           reduce using rule 63 (arg -> string_expression .)
    ADD             reduce using rule 63 (arg -> string_expression .)
    REMOVE          reduce using rule 63 (arg -> string_expression .)
    SET             reduce using rule 63 (arg -> string_expression .)
    MOVE            reduce using rule 63 (arg -> string_expression .)
    INCREASE        reduce using rule 63 (arg -> string_expression .)
    DECREASE        reduce using rule 63 (arg -> string_expression .)
    INITIATE        reduce using rule 63 (arg -> string_expression .)
    IF              reduce using rule 63 (arg -> string_expression .)
    EXECUTE         reduce using rule 63 (arg -> string_expression .)
    GOTO            reduce using rule 63 (arg -> string_expression .)
    USING           reduce using rule 63 (arg -> string_expression .)
    END_BLOCK       reduce using rule 63 (arg -> string_expression .)
